Error Training: 0.055
Error Test: 0.339
Rules (94):
--------
if Radius1 = [14.0, _) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1325, 0.2825) and
   Fractal_dimension1 = [0.0675, 0.0825) and
   Radius2 = [0.3465, _) and
   Texture2 = [0.616, 1.5495) and
   Perimeter2 = [1.9345, _) and
   Area2 = [24.38, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0385, 0.0675) and
   Concavity2 = [0.0275, 0.0915) and
   Concave_points2 = [0.0045, 0.0295) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [0.0035, 0.0125) and
   Radius3 = [17.56, _) and
   Texture3 = [17.285, 29.205) and
   Perimeter3 = [92.095, _) and
   Area3 = [878.65, _) and
   Smoothness3 = [0.1395, 0.1775) and
   Compactness3 = [0.2575, _) and
   Concavity3 = [0.4875, 1.1785) and
   Concave_points3 = [0.1495, _) and
   Symmetry3 = [0.3545, _) and
   Fractal_dimension3 = [0.0915, 0.161)
then
   Class = M (1|0)

if Radius1 = [12.675, _) and
   Texture1 = [22.25, 33.685) and
   Perimeter1 = [91.47, _) and
   Area1 = [555.9, _) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [0.0605, 0.2225) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1435, 0.236) and
   Fractal_dimension1 = [_, 0.0775) and
   Radius2 = [0.3325, 0.8705) and
   Texture2 = [1.2945, 1.8555) and
   Perimeter2 = [2.4785, 5.0735) and
   Area2 = [19.415, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [0.0105, 0.1035) and
   Concave_points2 = [0.0045, 0.0335) and
   Symmetry2 = [_, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.355, _) and
   Texture3 = [26.66, 37.145) and
   Perimeter3 = [105.65, _) and
   Area3 = [807.55, _) and
   Smoothness3 = [0.081, 0.1715) and
   Compactness3 = [0.1155, 0.4365) and
   Concavity3 = [0.0235, 0.8055) and
   Symmetry3 = [0.1625, _) and
   Fractal_dimension3 = [0.0615, 0.1035)
then
   Class = M (2|0)

if Radius1 = [11.07, 14.725) and
   Texture1 = [17.805, 36.545) and
   Perimeter1 = [_, 104.2) and
   Area1 = [371.3, 633.05) and
   Smoothness1 = [_, 0.1235) and
   Compactness1 = [_, 0.1655) and
   Concavity1 = [_, 0.1035) and
   Concave_points1 = [_, 0.0355) and
   Symmetry1 = [0.1425, 0.2195) and
   Fractal_dimension1 = [_, 0.0795) and
   Radius2 = [_, 0.4215) and
   Texture2 = [0.6525, 1.928) and
   Perimeter2 = [1.343, 3.038) and
   Area2 = [13.935, 48.42) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0615) and
   Concavity2 = [_, 0.074) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [_, 16.355) and
   Texture3 = [23.795, _) and
   Perimeter3 = [_, 107.2) and
   Area3 = [_, 762.5) and
   Smoothness3 = [0.081, 0.1485) and
   Compactness3 = [0.0515, 0.213) and
   Concavity3 = [_, 0.606) and
   Concave_points3 = [0.0285, 0.1415) and
   Symmetry3 = [0.2045, 0.3385) and
   Fractal_dimension3 = [0.0625, 0.1035)
then
   Class = B (3|0)

if Radius1 = [11.07, 17.88) and
   Texture1 = [17.1, 20.12) and
   Perimeter1 = [71.92, 114.55) and
   Area1 = [430.0, 993.05) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.1085) and
   Concavity1 = [_, 0.1455) and
   Concave_points1 = [_, 0.072) and
   Symmetry1 = [0.1325, 0.244) and
   Fractal_dimension1 = [0.0515, 0.0775) and
   Radius2 = [0.3335, 0.491) and
   Texture2 = [0.925, 3.6075) and
   Perimeter2 = [2.2195, 3.6245) and
   Area2 = [27.235, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0375) and
   Concavity2 = [_, 0.124) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [13.365, 19.81) and
   Texture3 = [19.53, 31.63) and
   Perimeter3 = [85.095, 120.35) and
   Area3 = [508.5, 1033.5) and
   Smoothness3 = [0.081, 0.1355) and
   Compactness3 = [0.034, 0.2575) and
   Concavity3 = [_, 0.2645) and
   Concave_points3 = [_, 0.1755) and
   Symmetry3 = [0.1625, 0.4225) and
   Fractal_dimension3 = [_, 0.0625)
then
   Class = B (2|0)

if Radius1 = [10.955, 16.79) and
   Texture1 = [19.315, 24.03) and
   Perimeter1 = [87.98, _) and
   Area1 = [530.4, 835.5) and
   Smoothness1 = [_, 0.1385) and
   Compactness1 = [_, 0.1835) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1545, 0.2375) and
   Fractal_dimension1 = [_, 0.0795) and
   Radius2 = [_, 0.8275) and
   Texture2 = [0.616, 3.6075) and
   Perimeter2 = [1.3445, 4.29) and
   Area2 = [18.805, 77.065) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0525) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [_, 0.0605) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [16.355, _) and
   Texture3 = [30.91, _) and
   Perimeter3 = [97.655, _) and
   Area3 = [729.05, _) and
   Smoothness3 = [0.081, _) and
   Compactness3 = [0.15, _) and
   Concavity3 = [0.2215, 0.8055) and
   Concave_points3 = [0.0295, _) and
   Symmetry3 = [0.2515, _) and
   Fractal_dimension3 = [0.0625, 0.1255)
then
   Class = M (2|0)

if Radius1 = [13.705, _) and
   Texture1 = [18.155, 23.105) and
   Perimeter1 = [86.08, _) and
   Area1 = [579.0, _) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [0.0575, 0.1525) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [_, 0.236) and
   Fractal_dimension1 = [_, 0.0825) and
   Radius2 = [0.3, 0.8215) and
   Texture2 = [0.6525, 1.5395) and
   Perimeter2 = [2.148, _) and
   Area2 = [25.185, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [0.0105, 0.11) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [16.205, _) and
   Texture3 = [23.405, 31.135) and
   Perimeter3 = [107.35, _) and
   Area3 = [696.05, _) and
   Smoothness3 = [0.1195, 0.1695) and
   Compactness3 = [0.034, 0.2525) and
   Concavity3 = [0.207, 0.652) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.1565, 0.3545) and
   Fractal_dimension3 = [0.056, 0.1045)
then
   Class = M (1|0)

if Radius1 = [12.675, 14.535) and
   Texture1 = [15.58, 21.005) and
   Perimeter1 = [77.595, 96.59) and
   Area1 = [386.05, 721.05) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [_, 0.2225) and
   Concavity1 = [_, 0.0905) and
   Concave_points1 = [0.0265, 0.0465) and
   Symmetry1 = [0.1425, 0.2125) and
   Fractal_dimension1 = [0.0515, 0.0665) and
   Radius2 = [_, 0.528) and
   Texture2 = [0.682, 2.398) and
   Perimeter2 = [0.771, 3.2905) and
   Area2 = [13.935, 43.51) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0415) and
   Concavity2 = [_, 0.0565) and
   Concave_points2 = [_, 0.0225) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 17.69) and
   Texture3 = [16.76, 37.63) and
   Perimeter3 = [_, 120.05) and
   Area3 = [_, 936.2) and
   Smoothness3 = [0.081, 0.1455) and
   Compactness3 = [0.1875, 0.5815) and
   Concavity3 = [0.0245, 0.5375) and
   Concave_points3 = [0.0285, 0.1745) and
   Symmetry3 = [0.1625, 0.3145) and
   Fractal_dimension3 = [0.0605, 0.1175)
then
   Class = B (2|0)

if Radius1 = [10.945, 16.925) and
   Texture1 = [20.215, 28.045) and
   Perimeter1 = [78.965, 97.43) and
   Area1 = [371.3, 712.3) and
   Smoothness1 = [0.1015, 0.1355) and
   Compactness1 = [0.1525, _) and
   Concavity1 = [0.0765, 0.2275) and
   Concave_points1 = [0.0475, _) and
   Symmetry1 = [0.1745, 0.244) and
   Fractal_dimension1 = [0.0675, 0.0965) and
   Radius2 = [_, 0.3965) and
   Texture2 = [1.1635, 2.907) and
   Perimeter2 = [1.973, 2.4595) and
   Area2 = [13.935, 34.67) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0375, _) and
   Concavity2 = [_, 0.136) and
   Concave_points2 = [0.0045, 0.0265) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [0.0035, 0.0125) and
   Radius3 = [13.365, 18.225) and
   Texture3 = [32.0, 40.61) and
   Perimeter3 = [85.095, 112.8) and
   Area3 = [591.45, 808.55) and
   Smoothness3 = [0.1395, 0.196) and
   Compactness3 = [0.407, _) and
   Concavity3 = [0.484, _) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.3135, _) and
   Fractal_dimension3 = [0.1075, 0.147)
then
   Class = M (2|0)

if Radius1 = [11.07, _) and
   Texture1 = [20.12, _) and
   Perimeter1 = [96.32, _) and
   Area1 = [370.55, _) and
   Smoothness1 = [0.0965, 0.1385) and
   Compactness1 = [0.0785, 0.1975) and
   Concavity1 = [0.0945, 0.393) and
   Concave_points1 = [0.0555, _) and
   Symmetry1 = [0.1325, 0.2185) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [0.2915, 0.559) and
   Texture2 = [1.054, 3.6075) and
   Perimeter2 = [2.875, _) and
   Area2 = [29.39, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0195, 0.073) and
   Concavity2 = [0.0105, 0.1185) and
   Concave_points2 = [0.0045, 0.0285) and
   Symmetry2 = [0.0255, 0.0375) and
   Fractal_dimension2 = [0.0035, 0.0155) and
   Radius3 = [16.32, _) and
   Texture3 = [24.995, 41.815) and
   Perimeter3 = [105.25, _) and
   Area3 = [805.3, _) and
   Smoothness3 = [0.1185, 0.1575) and
   Compactness3 = [0.15, 0.2955) and
   Concavity3 = [0.227, 0.5375) and
   Symmetry3 = [0.1585, 0.3605) and
   Fractal_dimension3 = [0.0625, 0.127)
then
   Class = M (1|0)

if Radius1 = [12.675, 15.74) and
   Texture1 = [18.725, 24.53) and
   Perimeter1 = [71.92, 108.35) and
   Area1 = [386.05, 835.5) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [_, 0.1055) and
   Concavity1 = [_, 0.1005) and
   Concave_points1 = [_, 0.0595) and
   Symmetry1 = [0.1325, 0.236) and
   Fractal_dimension1 = [_, 0.0735) and
   Radius2 = [_, 0.3105) and
   Texture2 = [0.3625, 1.826) and
   Perimeter2 = [0.771, 2.4705) and
   Area2 = [13.935, 31.285) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0275) and
   Concavity2 = [_, 0.0275) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0115, 0.0255) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [_, 17.72) and
   Texture3 = [_, 29.69) and
   Perimeter3 = [85.095, 115.35) and
   Area3 = [569.2, 1031.5) and
   Smoothness3 = [0.081, _) and
   Compactness3 = [0.034, 0.367) and
   Concavity3 = [_, 0.3085) and
   Concave_points3 = [_, 0.1425) and
   Symmetry3 = [0.1955, 0.4235) and
   Fractal_dimension3 = [_, 0.1175)
then
   Class = B (2|0)

if Radius1 = [_, 13.615) and
   Texture1 = [11.84, 28.24) and
   Perimeter1 = [_, 99.25) and
   Area1 = [_, 555.9) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [0.0575, 0.2235) and
   Concavity1 = [_, 0.1185) and
   Concave_points1 = [_, 0.0465) and
   Symmetry1 = [_, 0.236) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [_, 0.6385) and
   Texture2 = [0.9975, 3.0235) and
   Perimeter2 = [0.771, 3.137) and
   Area2 = [_, 43.51) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0185, 0.0415) and
   Concavity2 = [0.0265, 0.0985) and
   Concave_points2 = [0.0045, 0.0335) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [0.0035, 0.0095) and
   Radius3 = [_, 16.205) and
   Texture3 = [26.08, 40.61) and
   Perimeter3 = [_, 108.95) and
   Area3 = [_, 759.8) and
   Smoothness3 = [0.081, 0.2055) and
   Compactness3 = [0.1545, 0.2765) and
   Concavity3 = [0.0235, 0.493) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.1625, 0.2835) and
   Fractal_dimension3 = [0.0595, 0.1255)
then
   Class = B (3|0)

if Radius1 = [11.415, _) and
   Texture1 = [11.84, 28.07) and
   Perimeter1 = [77.905, _) and
   Area1 = [386.05, _) and
   Smoothness1 = [0.0965, 0.1255) and
   Compactness1 = [0.1155, 0.2235) and
   Concavity1 = [0.0695, 0.4185) and
   Concave_points1 = [0.0545, _) and
   Symmetry1 = [0.1435, 0.221) and
   Fractal_dimension1 = [_, 0.0825) and
   Radius2 = [0.2875, 0.8275) and
   Texture2 = [0.7635, 2.4855) and
   Perimeter2 = [1.824, _) and
   Area2 = [28.925, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0185, 0.0635) and
   Concavity2 = [0.0335, 0.136) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.205, _) and
   Texture3 = [_, 26.08) and
   Perimeter3 = [105.25, _) and
   Area3 = [906.9, _) and
   Smoothness3 = [0.1275, 0.196) and
   Compactness3 = [0.15, 0.29) and
   Concave_points3 = [0.0295, 0.1745) and
   Symmetry3 = [0.1565, 0.3875) and
   Fractal_dimension3 = [0.0725, 0.0935)
then
   Class = M (1|0)

if Radius1 = [11.755, 16.15) and
   Texture1 = [21.005, 33.685) and
   Perimeter1 = [71.92, 106.4) and
   Area1 = [386.05, 835.5) and
   Smoothness1 = [0.0975, 0.145) and
   Compactness1 = [0.0625, 0.1845) and
   Concavity1 = [0.0905, _) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1635, 0.2825) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [0.2865, 0.8705) and
   Texture2 = [0.9945, 2.9185) and
   Perimeter2 = [1.336, 5.0735) and
   Area2 = [28.195, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0185, 0.0875) and
   Concavity2 = [0.0265, 0.074) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.0, 19.835) and
   Texture3 = [19.505, _) and
   Perimeter3 = [103.25, _) and
   Area3 = [591.45, _) and
   Smoothness3 = [0.1185, 0.2055) and
   Compactness3 = [0.2315, 0.5815) and
   Concavity3 = [0.277, 0.831) and
   Concave_points3 = [0.1375, _) and
   Symmetry3 = [0.2745, 0.4235) and
   Fractal_dimension3 = [0.0595, 0.135)
then
   Class = M (1|0)

if Radius1 = [13.705, 16.79) and
   Texture1 = [11.84, 36.545) and
   Perimeter1 = [87.48, 114.8) and
   Area1 = [476.9, 887.6) and
   Smoothness1 = [0.0835, 0.1125) and
   Compactness1 = [0.0605, 0.182) and
   Concavity1 = [_, 0.2295) and
   Concave_points1 = [0.0295, _) and
   Symmetry1 = [0.1545, 0.2825) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [_, 0.478) and
   Texture2 = [_, 1.3315) and
   Perimeter2 = [1.343, 3.412) and
   Area2 = [21.12, 44.935) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [_, 0.0915) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [16.345, _) and
   Texture3 = [16.76, _) and
   Perimeter3 = [98.855, _) and
   Area3 = [849.35, _) and
   Smoothness3 = [0.1185, 0.2055) and
   Compactness3 = [0.2975, 0.5815) and
   Concavity3 = [0.2735, 0.6565) and
   Concave_points3 = [0.0285, _) and
   Symmetry3 = [0.2745, 0.4235) and
   Fractal_dimension3 = [0.0965, 0.127)
then
   Class = M (2|0)

if Radius1 = [_, 14.7) and
   Texture1 = [11.93, 29.35) and
   Perimeter1 = [71.85, 98.085) and
   Area1 = [386.05, 712.3) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [0.0625, 0.1655) and
   Concavity1 = [_, 0.1455) and
   Concave_points1 = [_, 0.0555) and
   Symmetry1 = [_, 0.1755) and
   Fractal_dimension1 = [0.0545, 0.0775) and
   Radius2 = [0.2895, 0.425) and
   Texture2 = [1.013, 2.907) and
   Perimeter2 = [1.5455, 3.1965) and
   Area2 = [22.685, 47.715) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0185, 0.0385) and
   Concavity2 = [0.0275, 0.0665) and
   Concave_points2 = [0.0045, 0.0275) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [0.0035, 0.0125) and
   Radius3 = [_, 18.225) and
   Texture3 = [17.285, 41.815) and
   Perimeter3 = [_, 114.45) and
   Area3 = [_, 827.85) and
   Smoothness3 = [0.081, 0.1585) and
   Compactness3 = [0.1485, 0.5685) and
   Concavity3 = [0.0245, 0.7705) and
   Concave_points3 = [0.0285, 0.1445) and
   Symmetry3 = [0.1585, 0.4225) and
   Fractal_dimension3 = [0.0725, 0.1255)
then
   Class = B (2|0)

if Radius1 = [14.305, 17.8) and
   Texture1 = [11.93, 18.835) and
   Perimeter1 = [82.55, 106.75) and
   Area1 = [476.1, 764.15) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [0.0605, 0.1545) and
   Concavity1 = [_, 0.1195) and
   Concave_points1 = [0.0295, 0.072) and
   Symmetry1 = [0.1325, 0.236) and
   Radius2 = [_, 0.7295) and
   Texture2 = [0.361, 2.857) and
   Perimeter2 = [1.4455, 4.2475) and
   Area2 = [18.9, 50.955) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0075, 0.0385) and
   Concavity2 = [0.0105, 0.0435) and
   Concave_points2 = [0.0045, 0.0345) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.205, 17.56) and
   Texture3 = [_, 21.45) and
   Perimeter3 = [91.905, _) and
   Area3 = [827.85, 1031.5) and
   Smoothness3 = [0.1195, 0.1385) and
   Compactness3 = [0.1485, 0.5685) and
   Concavity3 = [0.0235, _) and
   Concave_points3 = [0.0285, 0.1555) and
   Symmetry3 = [0.1565, 0.3225) and
   Fractal_dimension3 = [0.0615, 0.1255)
then
   Class = B (2|0)

if Radius1 = [13.6, 16.48) and
   Texture1 = [15.105, 20.69) and
   Perimeter1 = [71.92, 104.9) and
   Area1 = [430.0, 799.4) and
   Smoothness1 = [0.1015, 0.1355) and
   Compactness1 = [0.0635, 0.182) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1895, 0.232) and
   Fractal_dimension1 = [_, 0.0735) and
   Radius2 = [0.3105, 0.7335) and
   Texture2 = [0.6065, 2.857) and
   Perimeter2 = [2.1095, 5.131) and
   Area2 = [24.265, 77.065) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.073) and
   Concavity2 = [0.0285, 0.0525) and
   Concave_points2 = [0.0125, 0.0275) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [15.87, 17.69) and
   Texture3 = [16.59, 38.15) and
   Perimeter3 = [98.89, 110.25) and
   Area3 = [514.65, 826.8) and
   Smoothness3 = [0.1195, 0.1485) and
   Compactness3 = [0.079, 0.3585) and
   Concavity3 = [0.0245, 0.437) and
   Concave_points3 = [0.1125, 0.1455) and
   Symmetry3 = [0.1985, 0.3225) and
   Fractal_dimension3 = [0.0625, 0.0935)
then
   Class = B (2|0)

if Radius1 = [10.955, 17.8) and
   Texture1 = [15.015, 21.955) and
   Perimeter1 = [75.015, 106.4) and
   Area1 = [370.55, 626.85) and
   Smoothness1 = [0.0975, 0.1355) and
   Compactness1 = [0.0735, 0.1835) and
   Concavity1 = [0.0835, 0.393) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1325, 0.232) and
   Fractal_dimension1 = [0.0525, 0.0795) and
   Radius2 = [_, 0.7335) and
   Texture2 = [0.558, 2.857) and
   Perimeter2 = [1.326, 3.238) and
   Area2 = [14.58, 29.935) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0185, 0.0515) and
   Concavity2 = [0.0285, 0.0535) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [0.0115, 0.0375) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [15.0, 15.995) and
   Texture3 = [24.995, 27.995) and
   Perimeter3 = [91.695, 110.5) and
   Area3 = [593.2, 945.55) and
   Smoothness3 = [0.1345, 0.2055) and
   Compactness3 = [0.3585, 0.5685) and
   Concavity3 = [0.4875, 1.1785) and
   Concave_points3 = [0.124, _) and
   Symmetry3 = [0.2645, 0.4235) and
   Fractal_dimension3 = [0.0605, 0.147)
then
   Class = M (2|0)

if Radius1 = [12.675, _) and
   Texture1 = [17.075, 29.125) and
   Perimeter1 = [77.97, _) and
   Area1 = [500.15, _) and
   Smoothness1 = [0.0835, 0.1255) and
   Compactness1 = [_, 0.1975) and
   Concavity1 = [0.0705, 0.3065) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [0.1725, 0.205) and
   Fractal_dimension1 = [_, 0.0785) and
   Radius2 = [0.2875, 0.889) and
   Texture2 = [1.145, 2.9185) and
   Perimeter2 = [2.04, _) and
   Area2 = [22.94, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [0.0335, _) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [15.795, _) and
   Texture3 = [26.265, 41.815) and
   Perimeter3 = [97.62, _) and
   Area3 = [553.65, _) and
   Smoothness3 = [0.081, 0.1375) and
   Compactness3 = [0.0505, 0.5685) and
   Concavity3 = [0.247, 0.493) and
   Concave_points3 = [0.0295, 0.1755) and
   Symmetry3 = [0.1955, 0.3195) and
   Fractal_dimension3 = [0.0615, 0.0935)
then
   Class = M (1|0)

if Radius1 = [15.155, 17.88) and
   Texture1 = [15.535, 26.98) and
   Perimeter1 = [97.92, 114.8) and
   Area1 = [555.9, 993.05) and
   Smoothness1 = [0.0835, 0.1355) and
   Compactness1 = [0.0575, 0.1525) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [_, 0.248) and
   Radius2 = [0.4035, 0.7295) and
   Texture2 = [0.8185, 2.8065) and
   Perimeter2 = [0.771, 5.0735) and
   Area2 = [35.185, 78.18) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1035) and
   Concave_points2 = [0.0045, 0.047) and
   Symmetry2 = [0.0115, 0.0375) and
   Fractal_dimension2 = [0.0035, 0.0155) and
   Radius3 = [16.24, _) and
   Texture3 = [26.99, 38.275) and
   Perimeter3 = [105.65, _) and
   Area3 = [713.45, _) and
   Smoothness3 = [0.081, 0.1485) and
   Compactness3 = [0.1155, 0.2765) and
   Concavity3 = [0.2165, 0.3155) and
   Concave_points3 = [0.0285, 0.1415) and
   Symmetry3 = [0.1565, _) and
   Fractal_dimension3 = [0.056, 0.0905)
then
   Class = M (1|0)

if Radius1 = [11.07, 13.855) and
   Texture1 = [11.84, 21.975) and
   Perimeter1 = [74.86, 106.4) and
   Area1 = [370.55, 644.5) and
   Smoothness1 = [0.0965, 0.145) and
   Concavity1 = [_, 0.4185) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1425, 0.2825) and
   Radius2 = [0.2915, 0.51) and
   Texture2 = [0.603, 1.4665) and
   Perimeter2 = [1.3445, 4.1025) and
   Area2 = [14.58, 42.135) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [0.0295, 0.1185) and
   Concave_points2 = [0.0125, 0.0275) and
   Symmetry2 = [_, 0.0605) and
   Radius3 = [13.355, 15.795) and
   Texture3 = [22.655, 31.87) and
   Perimeter3 = [_, 103.25) and
   Area3 = [_, 936.2) and
   Smoothness3 = [0.081, _) and
   Compactness3 = [0.034, _) and
   Concavity3 = [0.0235, 0.781) and
   Concave_points3 = [0.0295, _) and
   Symmetry3 = [0.3135, _) and
   Fractal_dimension3 = [0.0595, _)
then
   Class = M (2|0)

if Radius1 = [14.0, 14.77) and
   Texture1 = [18.46, 27.575) and
   Perimeter1 = [91.47, 99.25) and
   Area1 = [544.05, 645.9) and
   Smoothness1 = [0.0975, 0.1055) and
   Compactness1 = [0.0735, _) and
   Concavity1 = [0.0695, 0.1195) and
   Concave_points1 = [0.0325, 0.072) and
   Symmetry1 = [0.1645, 0.205) and
   Fractal_dimension1 = [0.0525, 0.0735) and
   Radius2 = [_, 0.2895) and
   Texture2 = [0.549, 1.3755) and
   Perimeter2 = [0.771, 3.013) and
   Area2 = [18.53, 46.21) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0265) and
   Concavity2 = [0.0105, 0.0525) and
   Concave_points2 = [0.0045, 0.0225) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [16.335, 19.81) and
   Texture3 = [23.455, 32.025) and
   Perimeter3 = [111.0, 120.05) and
   Area3 = [936.2, _) and
   Smoothness3 = [0.1485, 0.1585) and
   Compactness3 = [0.2975, 0.4785) and
   Concavity3 = [0.2165, 0.6565) and
   Concave_points3 = [0.1745, _) and
   Symmetry3 = [0.3195, _) and
   Fractal_dimension3 = [0.0715, 0.1035)
then
   Class = M (1|0)

if Radius1 = [10.945, 14.265) and
   Texture1 = [29.35, 36.545) and
   Perimeter1 = [_, 82.59) and
   Area1 = [370.55, 887.6) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [_, 0.182) and
   Concavity1 = [_, 0.1085) and
   Concave_points1 = [_, 0.0555) and
   Symmetry1 = [_, 0.2195) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2895, 0.6085) and
   Texture2 = [1.07, 3.896) and
   Perimeter2 = [1.5695, 3.3065) and
   Area2 = [14.58, 44.825) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.073) and
   Concavity2 = [_, 0.114) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 16.355) and
   Texture3 = [19.065, 39.98) and
   Perimeter3 = [_, 108.45) and
   Area3 = [_, 923.95) and
   Smoothness3 = [0.081, 0.1485) and
   Compactness3 = [0.0505, 0.443) and
   Concavity3 = [_, 0.4895) and
   Concave_points3 = [_, 0.1375) and
   Symmetry3 = [_, 0.3245) and
   Fractal_dimension3 = [0.056, 0.0995)
then
   Class = B (2|0)

if Radius1 = [16.135, _) and
   Texture1 = [16.405, 21.71) and
   Perimeter1 = [98.085, _) and
   Area1 = [529.8, _) and
